[{'objective/kl': 0.0, 'objective/kl_dist': array([0., 0.], dtype=float32), 'objective/logprobs': array([[-1.32343042e+00, -3.23430419e-01, -3.76749580e-04,
        -1.76666991e-03, -8.01480433e-04, -1.82969525e-04,
        -1.16824422e-05, -3.98318109e-04, -5.34043356e-05,
        -2.62583577e-04, -9.78660391e-05, -4.41064658e-05,
        -2.18150617e-05, -1.15632338e-05,  0.00000000e+00,
        -2.88482315e-05, -1.41610610e-04, -7.70062325e-05,
        -1.13248179e-05, -1.34705588e-05, -2.67025243e-05,
        -3.12398741e-04, -3.80270394e-05, -6.19886396e-06,
        -1.94309250e-05, -5.84123791e-06, -2.76606011e+00,
        -4.26623821e+00, -1.64687768e-01, -4.98394251e-01,
        -1.26323318e+00, -3.50076403e-03, -9.70607682e-04,
        -2.66503561e-02, -1.90801352e-01, -1.14887077e-02,
        -5.82093596e-02, -2.13317592e-02, -3.13151628e-02,
        -2.24248115e-02, -4.89472761e-04, -2.21704700e-04,
        -1.90612685e-03, -1.64083743e+00, -9.48221588e+00,
        -5.96309125e-01, -3.29974318e+00, -8.33987236e+00,
        -3.80637101e-03, -8.67229071e-04, -9.85292971e-01,
        -5.36916375e-01, -3.56216955e+00, -2.91253954e-01,
        -8.36745739e-01, -1.63476634e+00, -1.34639663e-03,
        -3.54465592e-04, -2.21585520e-04, -9.53669769e-06,
        -2.58412358e-04, -9.77037549e-01, -1.03363380e+01,
        -2.11453342e+00, -6.36687517e+00, -5.58765602e+00,
        -4.42779160e+00, -6.83972311e+00, -4.24267483e+00,
        -2.82829022e-03, -1.13637842e-01, -5.39103925e-01,
        -3.13754892e-03, -2.38151799e-04, -2.36624456e-03,
        -4.08246994e-01, -2.88847303e+00, -1.68968141e-02,
        -3.12101632e-01, -6.79448187e-01, -6.00572407e-01,
        -8.19357019e-03, -1.83876824e+00, -1.22602083e-01,
        -5.34043356e-05, -2.37079177e-04, -5.60267981e-05,
        -2.82522033e-05, -2.21581669e+01, -1.72083626e+01,
        -2.88095474e+00, -4.12061736e-02, -5.53736925e-01,
        -9.81785834e-01, -2.29928596e-03, -8.48734126e-05,
        -8.40310764e-04, -2.70215841e-03, -2.42983643e-02,
        -1.25412946e-03, -4.67374781e-03, -1.09395050e-02,
        -2.70926015e-04, -1.31130128e-06, -1.33251619e+00,
        -1.57204866e-02, -2.16958560e-05, -4.96510625e-01,
        -2.55552062e-04, -1.79915607e-03, -3.18953185e-04,
        -1.22301251e-04, -3.09943675e-06, -7.64102369e-05,
        -2.16937377e-04, -2.37579632e+00, -2.22174907e+00,
        -1.28518641e-02, -2.45750427e-01, -5.56560040e-01,
        -4.09638422e-04, -1.43913493e-01, -8.91159941e-03,
        -1.59159768e+00, -1.27103576e-03, -1.50727397e-02,
        -7.20930174e-02, -7.34178873e-04, -4.59733186e-03,
        -9.31512378e-03, -9.69124594e-05, -3.94624076e-04,
        -3.77929688e-01, -1.33263022e-01, -1.39472925e-03,
        -2.26752972e-03, -6.31789298e-05, -2.62260096e-06,
        -5.24519510e-06, -1.09582534e-02, -1.76845491e-03,
        -2.54200399e-03, -8.23702285e-05, -2.24326723e-04,
        -6.41974329e-04, -3.11131407e-05, -1.38392410e-04,
        -5.55499864e-05, -2.14574411e-05, -3.09943675e-06,
        -2.22328329e-03, -8.87308083e-03, -3.18283746e-05,
        -5.48331591e-04, -2.32664077e-03, -1.48046980e-04,
        -6.81644771e-04, -1.13268103e-03, -8.82144832e-06,
        -3.30204275e-05, -1.24734303e-03, -7.56950321e-05,
        -3.26628106e-05, -4.52994254e-06, -1.69038877e-03,
        -1.02931913e-03, -5.63844042e-05, -8.59462016e-05,
        -3.13709636e-04, -7.16310402e-04, -1.09547334e-04,
        -1.67134730e-03, -7.32616521e-03, -5.65036062e-05,
        -9.04508517e-04, -5.38811473e-05, -4.36806644e-04,
        -5.20341635e-01, -1.54006565e-02, -8.04555267e-02,
        -4.47173254e-04, -1.97584294e-02, -5.64296730e-04,
        -1.65421858e-01, -8.31853948e-04, -2.99526658e-02,
        -4.55850840e-01, -5.33710979e-02, -1.39026105e+00,
        -6.47376059e-03, -3.28010152e-04, -1.51820565e-02,
        -2.74157226e-01, -1.45616651e+00, -8.20679188e-01,
        -1.78332257e+00, -2.01856196e-01, -1.10947394e+00,
        -4.49710786e-01, -1.76647961e+00, -7.27132559e-01,
        -9.66653973e-03, -7.18538538e-02, -2.35292455e-03,
        -9.42501181e-04, -1.23731588e-04, -1.10709257e-01,
        -3.92532274e-02, -7.82318413e-03, -9.34557174e-05,
        -3.11121494e-02, -3.03103268e-04, -1.11591518e-02,
        -1.56986309e-04, -5.12468629e-04, -7.53039774e-03,
        -1.59672508e-03, -1.35363698e-01, -1.73204066e-03,
        -6.60397636e-05, -5.92413882e-04, -1.85579676e-02,
        -5.75519912e-02, -1.83922574e-02, -1.04158372e-02,
        -6.81315223e-03, -6.61256257e-03, -1.46126756e-02,
        -8.80277529e-03, -5.29193915e-02, -2.05195937e-02,
        -4.09577899e-02, -3.35368793e-03, -1.13599999e-04,
        -4.25908668e-03, -2.38223895e-02, -5.34676062e-03,
